------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221210, Time     :  101532.243
  Time zero on CPU 1             :   0.265331500000000E+01  s.
  Internal wall clock time zero  :           439899332.243  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7CDA5842-B396-4065-A37D-05A9D38E77B6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
   2065       2.00000          -0.241139           -6.56171
   2066       2.00000          -0.241139           -6.56171
   2067       2.00000          -0.240839           -6.55355
   2068       2.00000          -0.240839           -6.55355
   2069       2.00000          -0.240741           -6.55089
   2070       2.00000          -0.240741           -6.55089
   2071       2.00000          -0.240417           -6.54208
   2072       2.00000          -0.240417           -6.54208
   2073       2.00000          -0.240199           -6.53616
   2074       2.00000          -0.240199           -6.53616
   2075       2.00000          -0.240199           -6.53616
   2076       2.00000          -0.240199           -6.53616
   2077       2.00000          -0.240047           -6.53202
   2078       2.00000          -0.240047           -6.53202
   2079       2.00000          -0.240047           -6.53202
   2080       2.00000          -0.240047           -6.53202
   2081       2.00000          -0.239794           -6.52512
   2082       2.00000          -0.239794           -6.52512
   2083       2.00000          -0.239590           -6.51958
   2084       2.00000          -0.239590           -6.51958
   2085       2.00000          -0.239159           -6.50784
   2086       2.00000          -0.239159           -6.50784
   2087       2.00000          -0.239105           -6.50638
   2088       2.00000          -0.239105           -6.50638
   2089       2.00000          -0.237955           -6.47508
   2090       2.00000          -0.237955           -6.47508
   2091       2.00000          -0.237320           -6.45781
   2092       2.00000          -0.237320           -6.45781
   2093       2.00000          -0.237147           -6.45308
   2094       2.00000          -0.237082           -6.45133
   2095       2.00000          -0.237082           -6.45133
   2096       2.00000          -0.237082           -6.45133
   2097       2.00000          -0.237082           -6.45133
   2098       2.00000          -0.236964           -6.44813
   2099       2.00000          -0.236964           -6.44813
   2100       2.00000          -0.236952           -6.44779
   2101       2.00000          -0.236952           -6.44779
   2102       2.00000          -0.236778           -6.44306
   2103       2.00000          -0.236778           -6.44306
   2104       2.00000          -0.236778           -6.44306
   2105       2.00000          -0.236778           -6.44306
   2106       2.00000          -0.236627           -6.43894
   2107       2.00000          -0.236106           -6.42476
   2108       2.00000          -0.236106           -6.42476
   2109       2.00000          -0.235474           -6.40756
   2110       2.00000          -0.235474           -6.40756
   2111       2.00000          -0.234752           -6.38794
   2112       2.00000          -0.234752           -6.38794
   2113       2.00000          -0.234599           -6.38376
   2114       2.00000          -0.234599           -6.38376
   2115       2.00000          -0.234599           -6.38376
   2116       2.00000          -0.234599           -6.38376
   2117       2.00000          -0.234403           -6.37843
   2118       2.00000          -0.234403           -6.37843
   2119       2.00000          -0.234403           -6.37843
   2120       2.00000          -0.234403           -6.37843
   2121       2.00000          -0.234025           -6.36815
   2122       2.00000          -0.233950           -6.36611
   2123       2.00000          -0.233682           -6.35880
   2124       2.00000          -0.233539           -6.35492
   2125       2.00000          -0.233539           -6.35492
   2126       2.00000          -0.233289           -6.34813
   2127       2.00000          -0.233289           -6.34813
   2128       2.00000          -0.233287           -6.34806
   2129       2.00000          -0.233287           -6.34806
   2130       2.00000          -0.233193           -6.34550
   2131       2.00000          -0.233193           -6.34550
   2132       2.00000          -0.232935           -6.33850
   2133       2.00000          -0.232935           -6.33850
   2134       2.00000          -0.232696           -6.33197
   2135       2.00000          -0.232696           -6.33197
   2136       2.00000          -0.232454           -6.32540
   2137       2.00000          -0.232454           -6.32540
   2138       2.00000          -0.232376           -6.32328
   2139       2.00000          -0.232376           -6.32328
   2140       2.00000          -0.231774           -6.30688
   2141       2.00000          -0.231774           -6.30688
   2142       2.00000          -0.231570           -6.30135
   2143       2.00000          -0.231570           -6.30135
   2144       2.00000          -0.231240           -6.29235
   2145       2.00000          -0.231240           -6.29235
   2146       2.00000          -0.231179           -6.29071
   2147       2.00000          -0.231094           -6.28840
   2148       2.00000          -0.231094           -6.28840
   2149       2.00000          -0.231094           -6.28840
   2150       2.00000          -0.231094           -6.28840
   2151       2.00000          -0.230743           -6.27882
   2152       2.00000          -0.230743           -6.27882
   2153       2.00000          -0.230743           -6.27882
   2154       2.00000          -0.230743           -6.27882
   2155       2.00000          -0.230700           -6.27767
   2156       2.00000          -0.230431           -6.27033
   2157       2.00000          -0.230431           -6.27033
   2158       2.00000          -0.230431           -6.27033
   2159       2.00000          -0.230431           -6.27033
   2160       2.00000          -0.230106           -6.26151
   2161       2.00000          -0.230106           -6.26151
   2162       2.00000          -0.229930           -6.25672
   2163       2.00000          -0.229930           -6.25672
   2164       2.00000          -0.229530           -6.24583
   2165       2.00000          -0.229530           -6.24583
   2166       2.00000          -0.229530           -6.24583
   2167       2.00000          -0.229530           -6.24583
   2168       2.00000          -0.229425           -6.24297
   2169       2.00000          -0.229425           -6.24297
   2170       2.00000          -0.229173           -6.23612
   2171       2.00000          -0.229066           -6.23320
   2172       2.00000          -0.228797           -6.22588
   2173       2.00000          -0.228797           -6.22588
   2174       2.00000          -0.228759           -6.22486
   2175       2.00000          -0.228459           -6.21670
   2176       2.00000          -0.228459           -6.21670
   2177       2.00000          -0.228370           -6.21427
   2178       2.00000          -0.228370           -6.21427
   2179       2.00000          -0.228240           -6.21073
   2180       2.00000          -0.228240           -6.21073
   2181       2.00000          -0.228240           -6.21073
   2182       2.00000          -0.228240           -6.21073
   2183       2.00000          -0.228235           -6.21060
   2184       2.00000          -0.228235           -6.21060
   2185       2.00000          -0.228228           -6.21040
   2186       2.00000          -0.228228           -6.21040
   2187       2.00000          -0.227939           -6.20254
   2188       2.00000          -0.227939           -6.20254
   2189       2.00000          -0.227939           -6.20254
   2190       2.00000          -0.227939           -6.20254
   2191       2.00000          -0.227727           -6.19677
   2192       2.00000          -0.227394           -6.18771
   2193       2.00000          -0.227254           -6.18390
   2194       2.00000          -0.227209           -6.18266
   2195       2.00000          -0.227209           -6.18266
   2196       2.00000          -0.227053           -6.17842
   2197       2.00000          -0.227053           -6.17842
   2198       2.00000          -0.226896           -6.17417
   2199       2.00000          -0.226896           -6.17417
   2200       2.00000          -0.226887           -6.17391
   2201       2.00000          -0.226887           -6.17391
   2202       2.00000          -0.226887           -6.17391
   2203       2.00000          -0.226887           -6.17391
   2204       2.00000          -0.226752           -6.17025
   2205       2.00000          -0.226752           -6.17025
   2206       2.00000          -0.226752           -6.17025
   2207       2.00000          -0.226752           -6.17025
   2208       2.00000          -0.226703           -6.16889
   2209       2.00000          -0.226703           -6.16889
   2210       2.00000          -0.226703           -6.16889
   2211       2.00000          -0.226703           -6.16889
   2212       2.00000          -0.225439           -6.13450
   2213       2.00000          -0.225245           -6.12924
   2214       2.00000          -0.225245           -6.12924
   2215       2.00000          -0.225245           -6.12924
   2216       2.00000          -0.225245           -6.12924
   2217       2.00000          -0.225171           -6.12721
   2218       2.00000          -0.225171           -6.12721
   2219       2.00000          -0.225171           -6.12721
   2220       2.00000          -0.225171           -6.12721
   2221       2.00000          -0.224994           -6.12241
   2222       2.00000          -0.224984           -6.12214
   2223       2.00000          -0.224984           -6.12214
   2224       2.00000          -0.224715           -6.11480
   2225       2.00000          -0.224715           -6.11480
   2226       2.00000          -0.224542           -6.11010
   2227       2.00000          -0.224542           -6.11010
   2228       2.00000          -0.224363           -6.10523
   2229       2.00000          -0.224363           -6.10523
   2230       2.00000          -0.223739           -6.08824
   2231       2.00000          -0.223739           -6.08824
   2232       2.00000          -0.223739           -6.08824
   2233       2.00000          -0.223739           -6.08824
   2234       2.00000          -0.223153           -6.07229
   2235       2.00000          -0.223153           -6.07229
   2236       2.00000          -0.223144           -6.07205
   2237       2.00000          -0.223144           -6.07205
   2238       2.00000          -0.223032           -6.06901
   2239       2.00000          -0.223032           -6.06901
   2240       2.00000          -0.223032           -6.06901
   2241       2.00000          -0.223032           -6.06901
   2242       2.00000          -0.222913           -6.06576
   2243       2.00000          -0.222727           -6.06071
   2244       2.00000          -0.222727           -6.06071
   2245       2.00000          -0.222572           -6.05649
   2246       2.00000          -0.222572           -6.05649
   2247       2.00000          -0.222572           -6.05649
   2248       2.00000          -0.222572           -6.05649
   2249       2.00000          -0.222553           -6.05598
   2250       2.00000          -0.222423           -6.05244
   2251       2.00000          -0.222423           -6.05244
   2252       2.00000          -0.221737           -6.03376
   2253       2.00000          -0.221737           -6.03376
   2254       2.00000          -0.221550           -6.02868
   2255       2.00000          -0.221307           -6.02206
   2256       2.00000          -0.220925           -6.01168
   2257       2.00000          -0.220925           -6.01168
   2258       2.00000          -0.220828           -6.00903
   2259       2.00000          -0.220828           -6.00903
   2260       2.00000          -0.220756           -6.00707
   2261       2.00000          -0.220756           -6.00707
   2262       2.00000          -0.220756           -6.00707
   2263       2.00000          -0.220756           -6.00707
   2264       2.00000          -0.220454           -5.99885
   2265       2.00000          -0.220454           -5.99885
   2266       2.00000          -0.220287           -5.99430
   2267       2.00000          -0.220287           -5.99430
   2268       2.00000          -0.219982           -5.98601
   2269       2.00000          -0.219982           -5.98601
   2270       2.00000          -0.219386           -5.96980
   2271       2.00000          -0.219126           -5.96272
   2272       2.00000          -0.219126           -5.96272
   2273       2.00000          -0.219079           -5.96144
   2274       2.00000          -0.219079           -5.96144
   2275       2.00000          -0.218594           -5.94825
   2276       2.00000          -0.218274           -5.93954
   2277       2.00000          -0.218274           -5.93954
   2278       2.00000          -0.218144           -5.93599
   2279       2.00000          -0.217212           -5.91065
   2280       2.00000          -0.217212           -5.91065
   2281       2.00000          -0.217212           -5.91065
   2282       2.00000          -0.217212           -5.91065
   2283       2.00000          -0.216005           -5.87779
   2284       2.00000          -0.215732           -5.87037
   2285       2.00000          -0.215055           -5.85196
   2286       2.00000          -0.215055           -5.85196
   2287       2.00000          -0.210317           -5.72301
   2288       2.00000          -0.210317           -5.72301
   2289       2.00000          -0.210095           -5.71697
   2290       2.00000          -0.210095           -5.71697
   2291       2.00000          -0.204796           -5.57279
   2292       2.00000          -0.204796           -5.57279
   2293       2.00000          -0.202761           -5.51740
   2294       2.00000          -0.202761           -5.51740
   2295       2.00000          -0.202761           -5.51740
   2296       2.00000          -0.202761           -5.51740
   2297       2.00000          -0.200784           -5.46362
   2298       2.00000          -0.200784           -5.46362
   2299       2.00000          -0.200712           -5.46166
   2300       2.00000          -0.200712           -5.46166
   2301       2.00000          -0.193414           -5.26307
   2302       2.00000          -0.193414           -5.26307
   2303       2.00000          -0.193414           -5.26307
   2304       2.00000          -0.193414           -5.26307
   2305       2.00000          -0.190938           -5.19569
   2306       2.00000          -0.190709           -5.18946
   2307       2.00000          -0.190654           -5.18797
   2308       2.00000          -0.190654           -5.18797
   2309       2.00000          -0.190487           -5.18341
   2310       2.00000          -0.190487           -5.18341
   2311       2.00000          -0.188580           -5.13153
   2312       2.00000          -0.188580           -5.13153
   2313       2.00000          -0.184056           -5.00842
   2314       1.99877          -0.176328           -4.79813
   2315       1.99877          -0.176328           -4.79813
   2316       1.98815          -0.174467           -4.74749
   2317       1.98815          -0.174467           -4.74749
   2318       1.98704          -0.174384           -4.74524
   2319       1.98704          -0.174384           -4.74524
   2320       1.62533          -0.170234           -4.63231
   2321       1.62533          -0.170234           -4.63231
   2322       1.62533          -0.170234           -4.63231
   2323       1.62533          -0.170234           -4.63231
   2324       0.23433          -0.164837           -4.48544
   2325       0.23432          -0.164837           -4.48544
   2326       0.00753          -0.160984           -4.38059
   2327       0.00753          -0.160984           -4.38059
   2328       0.00000          -0.148531           -4.04174
   2329       0.00000          -0.148531           -4.04174
   2330       0.00000          -0.148242           -4.03386
   2331       0.00000          -0.148242           -4.03386
   2332       0.00000          -0.147230           -4.00633
   2333       0.00000          -0.147230           -4.00633
   2334       0.00000          -0.138863           -3.77865
   2335       0.00000          -0.138863           -3.77865
   2336       0.00000          -0.138863           -3.77865
   2337       0.00000          -0.138863           -3.77865
   2338       0.00000          -0.138459           -3.76766
   2339       0.00000          -0.138459           -3.76766
   2340       0.00000          -0.138459           -3.76766
   2341       0.00000          -0.138459           -3.76766
   2342       0.00000          -0.126990           -3.45557
   2343       0.00000          -0.126990           -3.45557
   2344       0.00000          -0.126790           -3.45013
   2345       0.00000          -0.126790           -3.45013
   2346       0.00000          -0.122643           -3.33727
   2347       0.00000          -0.119109           -3.24111
   2348       0.00000          -0.119109           -3.24111
   2349       0.00000          -0.119109           -3.24111
   2350       0.00000          -0.119109           -3.24111
   2351       0.00000          -0.118501           -3.22458
   2352       0.00000          -0.118501           -3.22458
   2353       0.00000          -0.115941           -3.15490
   2354       0.00000          -0.113189           -3.08003
   2355       0.00000          -0.106293           -2.89237
   2356       0.00000          -0.106293           -2.89237
   2357       0.00000          -0.106293           -2.89237
   2358       0.00000          -0.106293           -2.89237
   2359       0.00000          -0.104872           -2.85372
   2360       0.00000          -0.104872           -2.85372
   2361       0.00000          -0.104872           -2.85372
   2362       0.00000          -0.104872           -2.85372
   2363       0.00000          -0.100855           -2.74440
   2364       0.00000          -0.100855           -2.74440
   2365       0.00000          -0.100106           -2.72401
   2366       0.00000          -0.100106           -2.72401
   2367       0.00000          -0.095661           -2.60307
   2368       0.00000          -0.095661           -2.60307
   2369       0.00000          -0.095083           -2.58734
   2370       0.00000          -0.095083           -2.58734
   2371       0.00000          -0.091110           -2.47924
   2372       0.00000          -0.091110           -2.47924
   2373       0.00000          -0.089705           -2.44101
   2374       0.00000          -0.088739           -2.41472
   2375       0.00000          -0.088739           -2.41472
   2376       0.00000          -0.079095           -2.15228
   2377       0.00000          -0.079095           -2.15228
   2378       0.00000          -0.073871           -2.01013
   2379       0.00000          -0.073871           -2.01013
   2380       0.00000          -0.071795           -1.95364
   2381       0.00000          -0.071795           -1.95364
   2382       0.00000          -0.071011           -1.93232
   2383       0.00000          -0.071011           -1.93232
   2384       0.00000          -0.071011           -1.93232
   2385       0.00000          -0.071011           -1.93232
   2386       0.00000          -0.070279           -1.91239
   2387       0.00000          -0.070279           -1.91239
   2388       0.00000          -0.070279           -1.91239
   2389       0.00000          -0.070279           -1.91239
   2390       0.00000          -0.062918           -1.71207
   2391       0.00000          -0.062918           -1.71207
   2392       0.00000          -0.058675           -1.59664
   2393       0.00000          -0.058675           -1.59664
   2394       0.00000          -0.057198           -1.55642
   2395       0.00000          -0.057198           -1.55642
   2396       0.00000          -0.057198           -1.55642
   2397       0.00000          -0.057198           -1.55642
   2398       0.00000          -0.055271           -1.50400
   2399       0.00000          -0.055271           -1.50400
   2400       0.00000          -0.055271           -1.50400
   2401       0.00000          -0.055271           -1.50400
   2402       0.00000          -0.043237           -1.17655
   2403       0.00000          -0.033251           -0.90480
   2404       0.00000          -0.029974           -0.81563
   2405       0.00000          -0.029974           -0.81563
   2406       0.00000          -0.029974           -0.81563
   2407       0.00000          -0.029974           -0.81563
   2408       0.00000          -0.029169           -0.79374
   2409       0.00000          -0.029169           -0.79374
   2410       0.00000          -0.027851           -0.75787
   2411       0.00000          -0.027851           -0.75787
   2412       0.00000          -0.022877           -0.62252
   2413       0.00000          -0.022877           -0.62252
   2414       0.00000          -0.014807           -0.40292
   2415       0.00000          -0.014807           -0.40292
   2416       0.00000          -0.014807           -0.40292
   2417       0.00000          -0.014807           -0.40292
   2418       0.00000          -0.009830           -0.26749
   2419       0.00000          -0.009830           -0.26749
   2420       0.00000          -0.003798           -0.10334
   2421       0.00000          -0.003798           -0.10334
   2422       0.00000          -0.003798           -0.10334
   2423       0.00000          -0.003798           -0.10334
   2424       0.00000           0.017038            0.46364
   2425       0.00000           0.017038            0.46364
   2426       0.00000           0.017039            0.46364
   2427       0.00000           0.017039            0.46364
   2428       0.00000           0.020900            0.56871
   2429       0.00000           0.020900            0.56871
   2430       0.00000           0.023604            0.64231
   2431       0.00000           0.023604            0.64231
   2432       0.00000           0.024000            0.65308
   2433       0.00000           0.024000            0.65308
   2434       0.00000           0.024424            0.66461
   2435       0.00000           0.024424            0.66461
   2436       0.00000           0.026205            0.71308
   2437       0.00000           0.026205            0.71308
   2438       0.00000           0.031435            0.85540
   2439       0.00000           0.032078            0.87289
   2440       0.00000           0.034647            0.94280
   2441       0.00000           0.034647            0.94280
   2442       0.00000           0.038331            1.04303
   2443       0.00000           0.038331            1.04303
   2444       0.00000           0.039721            1.08085
   2445       0.00000           0.039721            1.08085
   2446       0.00000           0.040815            1.11062
   2447       0.00000           0.045623            1.24148
   2448       0.00000           0.045623            1.24148
   2449       0.00000           0.045623            1.24148
   2450       0.00000           0.045623            1.24148
   2451       0.00000           0.046290            1.25961
   2452       0.00000           0.046290            1.25961
   2453       0.00000           0.046290            1.25961
   2454       0.00000           0.046290            1.25961
   2455       0.00000           0.047133            1.28254
   2456       0.00000           0.050160            1.36493
   2457       0.00000           0.050160            1.36493
   2458       0.00000           0.050804            1.38244
   2459       0.00000           0.050804            1.38244
   2460       0.00000           0.055758            1.51725
   2461       0.00000           0.055758            1.51725
   2462       0.00000           0.056219            1.52980
   2463       0.00000           0.056219            1.52980
   2464       0.00000           0.058686            1.59692
   2465       0.00000           0.058686            1.59692
   2466       0.00000           0.058686            1.59692
   2467       0.00000           0.058686            1.59692
   2468       0.00000           0.064194            1.74681
   2469       0.00000           0.064194            1.74681
   2470       0.00000           0.064194            1.74681
   2471       0.00000           0.064194            1.74681
   2472       0.00000           0.072880            1.98315
   2473       0.00000           0.072880            1.98316
   2474       0.00000           0.080430            2.18862
   2475       0.00000           0.080430            2.18862
   2476       0.00000           0.085265            2.32019
   2477       0.00000           0.085265            2.32019
   2478       0.00000           0.087165            2.37187
   2479       0.00000           0.087165            2.37187
   2480       0.00000           0.096314            2.62085
   2481       0.00000           0.096314            2.62085
   2482       0.00000           0.096702            2.63140
   2483       0.00000           0.096702            2.63140
   2484       0.00000           0.101891            2.77259
   2485       0.00000           0.101891            2.77259
   2486       0.00000           0.101891            2.77259
   2487       0.00000           0.101891            2.77259
   2488       0.00000           0.108411            2.95002
   2489       0.00000           0.108411            2.95002
   2490       0.00000           0.108411            2.95002
   2491       0.00000           0.108411            2.95002
   2492       0.00000           0.114884            3.12615
   2493       0.00000           0.114884            3.12615
   2494       0.00000           0.114884            3.12615
   2495       0.00000           0.114884            3.12615
   2496       0.00000           0.115338            3.13851
   2497       0.00000           0.119198            3.24355
   2498       0.00000           0.119198            3.24355
   2499       0.00000           0.119949            3.26398
   2500       0.00000           0.119949            3.26398
   2501       0.00000           0.124888            3.39838
   2502       0.00000           0.126507            3.44244
   2503       0.00000           0.130668            3.55566
   2504       0.00000           0.130840            3.56034
   2505       0.00000           0.130840            3.56034
   2506       0.00000           0.130922            3.56256
   2507       0.00000           0.130922            3.56256
   2508       0.00000           0.134392            3.65699
   2509       0.00000           0.134985            3.67313
   2510       0.00000           0.134985            3.67313
   2511       0.00000           0.143065            3.89300
   2512       0.00000           0.144156            3.92269
   2513       0.00000           0.144156            3.92269
   2514       0.00000           0.145583            3.96151
   2515       0.00000           0.145583            3.96151
   2516       0.00000           0.145583            3.96151
   2517       0.00000           0.145583            3.96151
   2518       0.00000           0.152517            4.15019
   2519       0.00000           0.152517            4.15019
   2520       0.00000           0.153220            4.16933
   2521       0.00000           0.153220            4.16933
   2522       0.00000           0.154469            4.20330
   2523       0.00000           0.154469            4.20330
   2524       0.00000           0.154838            4.21337
   2525       0.00000           0.154838            4.21337
   2526       0.00000           0.157255            4.27913
   2527       0.00000           0.157255            4.27913
   2528       0.00000           0.159889            4.35081
   2529       0.00000           0.159889            4.35081
   2530       0.00000           0.159889            4.35081
   2531       0.00000           0.159889            4.35081
   2532       0.00000           0.160665            4.37192
   2533       0.00000           0.160665            4.37192
   2534       0.00000           0.166998            4.54424
   2535       0.00000           0.168392            4.58217
   2536       0.00000           0.168392            4.58217
   2537       0.00000           0.171158            4.65743
   2538       0.00000           0.171158            4.65743
   2539       0.00000           0.171158            4.65743
   2540       0.00000           0.171158            4.65743
   2541       0.00000           0.172027            4.68110
   2542       0.00000           0.172027            4.68110
   2543       0.00000           0.177847            4.83946
   2544       0.00000           0.177847            4.83946
   2545       0.00000           0.178165            4.84813
   2546       0.00000           0.178165            4.84813
   2547       0.00000           0.178166            4.84813
   2548       0.00000           0.178166            4.84813
   2549       0.00000           0.179498            4.88439
   2550       0.00000           0.179498            4.88439
   2551       0.00000           0.182243            4.95907
   2552       0.00000           0.182243            4.95907
   2553       0.00000           0.182243            4.95907
   2554       0.00000           0.182243            4.95907
   2555       0.00000           0.185518            5.04821
   2556       0.00000           0.185518            5.04821
   2557       0.00000           0.185518            5.04821
   2558       0.00000           0.185518            5.04821
   2559       0.00000           0.186192            5.06653
   2560       0.00000           0.186192            5.06653
   2561       0.00000           0.194092            5.28151
   2562       0.00000           0.194092            5.28151
   2563       0.00000           0.194136            5.28271
   2564       0.00000           0.194136            5.28271
   2565       0.00000           0.198667            5.40600
   2566       0.00000           0.198667            5.40600
   2567       0.00000           0.201389            5.48007
   2568       0.00000           0.201389            5.48007
   2569       0.00000           0.201389            5.48007
   2570       0.00000           0.201389            5.48007
   2571       0.00000           0.203060            5.52554
   2572       0.00000           0.203060            5.52554
   2573       0.00000           0.206364            5.61545
   2574       0.00000           0.206364            5.61545
   2575       0.00000           0.206364            5.61545
   2576       0.00000           0.206364            5.61545
   2577       0.00000           0.212597            5.78507
   2578       0.00000           0.214866            5.84679
   2579       0.00000           0.215607            5.86696
   2580       0.00000           0.215607            5.86696
   2581       0.00000           0.219766            5.98013
   2582       0.00000           0.219766            5.98013
   2583       0.00000           0.219766            5.98013
   2584       0.00000           0.219766            5.98013
   2585       0.00000           0.222399            6.05178
   2586       0.00000           0.226629            6.16690
   2587       0.00000           0.232566            6.32844
   2588       0.00000           0.232566            6.32844
   2589       0.00000           0.235642            6.41215
   2590       0.00000           0.235642            6.41215
   2591       0.00000           0.236387            6.43241
   2592       0.00000           0.239735            6.52351
   2593       0.00000           0.239735            6.52351
   2594       0.00000           0.239735            6.52351
   2595       0.00000           0.239735            6.52351
   2596       0.00000           0.241861            6.58137
   2597       0.00000           0.241861            6.58137
   2598       0.00000           0.243046            6.61361
   2599       0.00000           0.243046            6.61361
   2600       0.00000           0.247870            6.74490
   2601       0.00000           0.247870            6.74490
   2602       0.00000           0.248218            6.75437
   2603       0.00000           0.248219            6.75437
   2604       0.00000           0.254112            6.91473
   2605       0.00000           0.254112            6.91473
   2606       0.00000           0.255433            6.95070
   2607       0.00000           0.255433            6.95070
   2608       0.00000           0.257160            6.99768
   2609       0.00000           0.257160            6.99768
   2610       0.00000           0.258145            7.02447
   2611       0.00000           0.258145            7.02447
   2612       0.00000           0.258145            7.02447
   2613       0.00000           0.258145            7.02447
   2614       0.00000           0.259605            7.06421
   2615       0.00000           0.259605            7.06421
   2616       0.00000           0.262627            7.14643
   2617       0.00000           0.262627            7.14643
   2618       0.00000           0.262634            7.14662
   2619       0.00000           0.262634            7.14662
   2620       0.00000           0.266434            7.25005
   2621       0.00000           0.266434            7.25005
   2622       0.00000           0.266434            7.25005
   2623       0.00000           0.266434            7.25005
   2624       0.00000           0.266747            7.25854
   2625       0.00000           0.266747            7.25854
   2626       0.00000           0.268156            7.29691
   2627       0.00000           0.268156            7.29691
   2628       0.00000           0.269104            7.32270
   2629       0.00000           0.269104            7.32270
   2630       0.00000           0.278450            7.57702
   2631       0.00000           0.278450            7.57702
   2632       0.00000           0.279529            7.60637
   2633       0.00000           0.279529            7.60637
   2634       0.00000           0.283082            7.70306
   2635       0.00000           0.283082            7.70306
   2636       0.00000           0.283442            7.71284
   2637       0.00000           0.283442            7.71284
   2638       0.00000           0.283816            7.72302
   2639       0.00000           0.283816            7.72302
   2640       0.00000           0.284387            7.73855
   2641       0.00000           0.284387            7.73855
   2642       0.00000           0.284387            7.73855
   2643       0.00000           0.284387            7.73855
   2644       0.00000           0.287866            7.83322
   2645       0.00000           0.287866            7.83322
   2646       0.00000           0.287866            7.83322
   2647       0.00000           0.287866            7.83322
   2648       0.00000           0.293460            7.98545
   2649       0.00000           0.293460            7.98545
   2650       0.00000           0.293460            7.98545
   2651       0.00000           0.293460            7.98545
   2652       0.00000           0.296788            8.07601
   2653       0.00000           0.296788            8.07601
   2654       0.00000           0.298707            8.12823
   2655       0.00000           0.300637            8.18075
   2656       0.00000           0.300637            8.18075
   2657       0.00000           0.300637            8.18075
   2658       0.00000           0.300637            8.18075
   2659       0.00000           0.302675            8.23621
   2660       0.00000           0.306215            8.33254
   2661       0.00000           0.306215            8.33254
   2662       0.00000           0.307098            8.35656
   2663       0.00000           0.309592            8.42441
   2664       0.00000           0.309592            8.42441
   2665       0.00000           0.309592            8.42441
   2666       0.00000           0.309592            8.42441
   2667       0.00000           0.311401            8.47365
   2668       0.00000           0.311401            8.47365
   2669       0.00000           0.314103            8.54718
   2670       0.00000           0.314103            8.54718
   2671       0.00000           0.316945            8.62452
   2672       0.00000           0.316945            8.62452
   2673       0.00000           0.329279            8.96013
   2674       0.00000           0.329279            8.96013
   2675       0.00000           0.330297            8.98784
   2676       0.00000           0.330297            8.98784
   2677       0.00000           0.330297            8.98784
   2678       0.00000           0.330297            8.98784
   2679       0.00000           0.333666            9.07952
   2680       0.00000           0.333666            9.07952
   2681       0.00000           0.333813            9.08352
   2682       0.00000           0.333813            9.08352
   2683       0.00000           0.334788            9.11004
   2684       0.00000           0.334788            9.11004
   2685       0.00000           0.336029            9.14380
   2686       0.00000           0.336029            9.14380
   2687       0.00000           0.337078            9.17235
   2688       0.00000           0.341146            9.28305
   2689       0.00000           0.341146            9.28305
   2690       0.00000           0.342142            9.31016
   2691       0.00000           0.342142            9.31016
   2692       0.00000           0.342422            9.31779
   2693       0.00000           0.342422            9.31779
   2694       0.00000           0.342704            9.32545
   2695       0.00000           0.342704            9.32545
   2696       0.00000           0.342704            9.32545
   2697       0.00000           0.342704            9.32545
   2698       0.00000           0.344332            9.36975
   2699       0.00000           0.347931            9.46769
   2700       0.00000           0.347931            9.46769
   2701       0.00000           0.350151            9.52808
   2702       0.00000           0.350151            9.52808
   2703       0.00000           0.352540            9.59309
   2704       0.00000           0.352540            9.59309
   2705       0.00000           0.354506            9.64659
   2706       0.00000           0.354506            9.64659
   2707       0.00000           0.355188            9.66516
   2708       0.00000           0.355188            9.66516
   2709       0.00000           0.356982            9.71397
   2710       0.00000           0.357899            9.73893
   2711       0.00000           0.357899            9.73893
   2712       0.00000           0.357899            9.73893
   2713       0.00000           0.357899            9.73893
   2714       0.00000           0.362266            9.85777
   2715       0.00000           0.362266            9.85777
   2716       0.00000           0.362266            9.85777
   2717       0.00000           0.362266            9.85777
   2718       0.00000           0.364963            9.93114
   2719       0.00000           0.364963            9.93114
   2720       0.00000           0.367485            9.99979
   2721       0.00000           0.367485            9.99979
   2722       0.00000           0.372619           10.13948
   2723       0.00000           0.372619           10.13948
   2724       0.00000           0.372619           10.13948
   2725       0.00000           0.372619           10.13948
   2726       0.00000           0.375198           10.20966
   2727       0.00000           0.375198           10.20966
   2728       0.00000           0.375199           10.20967
